
Filament No. Sholl Intersections
 ==================== 
Filament No. Sholl Intersections,Unit,Category,Radius,Time,ID,
0,,Filament,0.000,1,100000000,
0,,Filament,1.000,1,100000000,
0,,Filament,2.000,1,100000000,
1,,Filament,3.000,1,100000000,
1,,Filament,4.000,1,100000000,
2,,Filament,5.000,1,100000000,
2,,Filament,6.000,1,100000000,
3,,Filament,7.000,1,100000000,
5,,Filament,8.000,1,100000000,
8,,Filament,9.000,1,100000000,
7,,Filament,10.000,1,100000000,
8,,Filament,11.000,1,100000000,
5,,Filament,12.000,1,100000000,
5,,Filament,13.000,1,100000000,
8,,Filament,14.000,1,100000000,
6,,Filament,15.000,1,100000000,
9,,Filament,16.000,1,100000000,
13,,Filament,17.000,1,100000000,
14,,Filament,18.000,1,100000000,
11,,Filament,19.000,1,100000000,
9,,Filament,20.000,1,100000000,
6,,Filament,21.000,1,100000000,
4,,Filament,22.000,1,100000000,
5,,Filament,23.000,1,100000000,
7,,Filament,24.000,1,100000000,
5,,Filament,25.000,1,100000000,
4,,Filament,26.000,1,100000000,
3,,Filament,27.000,1,100000000,
3,,Filament,28.000,1,100000000,
5,,Filament,29.000,1,100000000,
4,,Filament,30.000,1,100000000,
1,,Filament,31.000,1,100000000,
1,,Filament,32.000,1,100000000,
1,,Filament,33.000,1,100000000,
2,,Filament,34.000,1,100000000,
2,,Filament,35.000,1,100000000,
0,,Filament,36.000,1,100000000,
0,,Filament,0.000,1,100000001,
0,,Filament,1.000,1,100000001,
0,,Filament,2.000,1,100000001,
0,,Filament,3.000,1,100000001,
6,,Filament,4.000,1,100000001,
8,,Filament,5.000,1,100000001,
7,,Filament,6.000,1,100000001,
4,,Filament,7.000,1,100000001,
7,,Filament,8.000,1,100000001,
15,,Filament,9.000,1,100000001,
12,,Filament,10.000,1,100000001,
13,,Filament,11.000,1,100000001,
11,,Filament,12.000,1,100000001,
16,,Filament,13.000,1,100000001,
14,,Filament,14.000,1,100000001,
13,,Filament,15.000,1,100000001,
15,,Filament,16.000,1,100000001,
12,,Filament,17.000,1,100000001,
14,,Filament,18.000,1,100000001,
19,,Filament,19.000,1,100000001,
16,,Filament,20.000,1,100000001,
16,,Filament,21.000,1,100000001,
17,,Filament,22.000,1,100000001,
15,,Filament,23.000,1,100000001,
22,,Filament,24.000,1,100000001,
22,,Filament,25.000,1,100000001,
16,,Filament,26.000,1,100000001,
14,,Filament,27.000,1,100000001,
10,,Filament,28.000,1,100000001,
9,,Filament,29.000,1,100000001,
13,,Filament,30.000,1,100000001,
8,,Filament,31.000,1,100000001,
6,,Filament,32.000,1,100000001,
7,,Filament,33.000,1,100000001,
8,,Filament,34.000,1,100000001,
5,,Filament,35.000,1,100000001,
2,,Filament,36.000,1,100000001,
2,,Filament,37.000,1,100000001,
3,,Filament,38.000,1,100000001,
2,,Filament,39.000,1,100000001,
3,,Filament,40.000,1,100000001,
2,,Filament,41.000,1,100000001,
1,,Filament,42.000,1,100000001,
1,,Filament,43.000,1,100000001,
0,,Filament,44.000,1,100000001,
0,,Filament,0.000,1,100000002,
0,,Filament,1.000,1,100000002,
0,,Filament,2.000,1,100000002,
0,,Filament,3.000,1,100000002,
0,,Filament,4.000,1,100000002,
2,,Filament,5.000,1,100000002,
3,,Filament,6.000,1,100000002,
4,,Filament,7.000,1,100000002,
10,,Filament,8.000,1,100000002,
8,,Filament,9.000,1,100000002,
11,,Filament,10.000,1,100000002,
19,,Filament,11.000,1,100000002,
21,,Filament,12.000,1,100000002,
20,,Filament,13.000,1,100000002,
18,,Filament,14.000,1,100000002,
21,,Filament,15.000,1,100000002,
15,,Filament,16.000,1,100000002,
14,,Filament,17.000,1,100000002,
13,,Filament,18.000,1,100000002,
11,,Filament,19.000,1,100000002,
11,,Filament,20.000,1,100000002,
16,,Filament,21.000,1,100000002,
9,,Filament,22.000,1,100000002,
10,,Filament,23.000,1,100000002,
10,,Filament,24.000,1,100000002,
10,,Filament,25.000,1,100000002,
6,,Filament,26.000,1,100000002,
6,,Filament,27.000,1,100000002,
4,,Filament,28.000,1,100000002,
4,,Filament,29.000,1,100000002,
2,,Filament,30.000,1,100000002,
2,,Filament,31.000,1,100000002,
2,,Filament,32.000,1,100000002,
2,,Filament,33.000,1,100000002,
3,,Filament,34.000,1,100000002,
