
Segment Intensity Max Ch=5 Img=1
 ==================== 
Segment Intensity Max,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Segment,5,4,Image 1,3,1,100000001,510000000011,
0,,Segment,5,3,Image 1,2,1,100000001,510000000024,
0,,Segment,5,2,Image 1,2,1,100000001,510000000078,
0,,Segment,5,1,Image 1,1,1,100000001,510000000095,
0,,Segment,5,0,Image 1,1,1,100000001,510000000101,
44,,Segment,5,4,Image 1,2,1,100000001,510000000130,
54,,Segment,5,3,Image 1,3,1,100000001,510000000134,
27,,Segment,5,6,Image 1,2,1,100000001,510000000147,
40,,Segment,5,5,Image 1,2,1,100000001,510000000170,
16,,Segment,5,4,Image 1,2,1,100000001,510000000186,
0,,Segment,5,3,Image 1,2,1,100000001,510000000188,
0,,Segment,5,2,Image 1,2,1,100000001,510000000203,
27,,Segment,5,1,Image 1,2,1,100000001,510000000230,
46,,Segment,5,6,Image 1,3,1,100000001,510000000240,
0,,Segment,5,5,Image 1,3,1,100000001,510000000246,
49,,Segment,5,4,Image 1,3,1,100000001,510000000253,
33,,Segment,5,3,Image 1,3,1,100000001,510000000255,
49,,Segment,5,2,Image 1,3,1,100000001,510000000261,
0,,Segment,5,1,Image 1,2,1,100000002,510000000276,
76,,Segment,5,0,Image 1,1,1,100000002,510000000365,
0,,Segment,5,1,Image 1,1,1,100000002,510000000385,
0,,Segment,5,3,Image 1,3,1,100000002,510000000390,
0,,Segment,5,2,Image 1,2,1,100000002,510000000447,
0,,Segment,5,1,Image 1,1,1,100000002,510000000455,
0,,Segment,5,0,Image 1,1,1,100000002,510000000469,
0,,Segment,5,4,Image 1,2,1,100000001,510000000490,
103,,Segment,5,3,Image 1,2,1,100000001,510000000507,
103,,Segment,5,2,Image 1,2,1,100000001,510000000535,
18,,Segment,5,1,Image 1,1,1,100000001,510000000553,
103,,Segment,5,3,Image 1,3,1,100000001,510000000662,
45,,Segment,5,3,Image 1,3,1,100000001,510000000696,
45,,Segment,5,2,Image 1,2,1,100000001,510000000740,
0,,Segment,5,1,Image 1,1,1,100000001,510000000748,
0,,Segment,5,0,Image 1,1,1,100000001,510000000806,
42,,Segment,5,4,Image 1,2,1,100000001,510000000820,
58,,Segment,5,3,Image 1,2,1,100000001,510000000830,
0,,Segment,5,4,Image 1,3,1,100000001,510000000836,
33,,Segment,5,1,Image 1,2,1,100000001,510000000913,
0,,Segment,5,0,Image 1,1,1,100000001,510000000918,
0,,Segment,5,5,Image 1,3,1,100000001,510000000927,
0,,Segment,5,4,Image 1,3,1,100000001,510000000933,
0,,Segment,5,5,Image 1,4,1,100000001,510000000935,
0,,Segment,5,1,Image 1,2,1,100000002,510000000968,
0,,Segment,5,3,Image 1,3,1,100000001,510000000977,
0,,Segment,5,2,Image 1,2,1,100000001,510000000989,
0,,Segment,5,1,Image 1,2,1,100000001,510000001011,
0,,Segment,5,2,Image 1,1,1,100000001,510000001021,
0,,Segment,5,2,Image 1,1,1,100000002,510000001037,
50,,Segment,5,3,Image 1,2,1,100000001,510000001041,
0,,Segment,5,2,Image 1,1,1,100000001,510000001085,
0,,Segment,5,1,Image 1,1,1,100000001,510000001114,
132,,Segment,5,1,Image 1,2,1,100000001,510000001119,
136,,Segment,5,2,Image 1,1,1,100000001,510000001128,
0,,Segment,5,2,Image 1,3,1,100000001,510000001133,
0,,Segment,5,2,Image 1,2,1,100000001,510000001136,
0,,Segment,5,2,Image 1,1,1,100000001,510000001138,
0,,Segment,5,0,Image 1,1,1,100000001,510000001153,
0,,Segment,5,0,Image 1,1,1,100000001,510000001175,
80,,Segment,5,0,Image 1,1,1,100000001,510000001183,
0,,Segment,5,0,Image 1,1,1,100000001,510000001193,
0,,Segment,5,0,Image 1,1,1,100000001,510000001197,
0,,Segment,5,0,Image 1,1,1,100000001,510000001242,
0,,Segment,5,4,Image 1,3,1,100000001,510000001272,
0,,Segment,5,3,Image 1,2,1,100000002,510000001551,
45,,Segment,5,0,Image 1,1,1,,,
