
Spine Center Intensity Max Ch=3 Img=1
 ==================== 
Spine Center Intensity Max,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
75,,Spine,3,0,Image 1,1,1,100000000,610000001959,
18,,Spine,3,3,Image 1,2,1,100000001,610000001982,
156,,Spine,3,3,Image 1,3,1,100000000,610000002000,
106,,Spine,3,3,Image 1,3,1,100000000,610000002017,
0,,Spine,3,3,Image 1,2,1,100000001,610000002033,
0,,Spine,3,0,Image 1,1,1,100000000,610000002050,
0,,Spine,3,0,Image 1,1,1,100000000,610000002065,
0,,Spine,3,0,Image 1,1,1,100000000,610000002079,
0,,Spine,3,5,Image 1,2,1,100000000,610000002099,
0,,Spine,3,5,Image 1,2,1,100000000,610000002115,
0,,Spine,3,5,Image 1,2,1,100000000,610000002130,
0,,Spine,3,5,Image 1,2,1,100000000,610000002145,
0,,Spine,3,5,Image 1,2,1,100000000,610000002159,
0,,Spine,3,1,Image 1,1,1,100000001,610000002168,
232,,Spine,3,0,Image 1,1,1,100000001,610000002177,
232,,Spine,3,0,Image 1,1,1,100000001,610000002185,
336,,Spine,3,4,Image 1,1,1,100000001,610000002194,
201,,Spine,3,4,Image 1,1,1,100000001,610000002202,
234,,Spine,3,4,Image 1,1,1,100000001,610000002210,
299,,Spine,3,4,Image 1,1,1,100000001,610000002218,
0,,Spine,3,0,Image 1,1,1,100000001,610000002226,
0,,Spine,3,0,Image 1,1,1,100000000,610000002232,
0,,Spine,3,0,Image 1,1,1,100000000,610000002235,
0,,Spine,3,5,Image 1,5,1,100000000,610000002241,
0,,Spine,3,5,Image 1,5,1,100000000,610000002244,
232,,Spine,3,0,Image 1,1,1,100000001,610000002260,
0,,Spine,3,3,Image 1,2,1,100000000,610000002264,
177,,Spine,3,0,Image 1,1,1,100000001,610000002272,
232,,Spine,3,0,Image 1,1,1,100000001,610000002283,
0,,Spine,3,3,Image 1,2,1,100000001,610000002295,
0,,Spine,3,3,Image 1,2,1,100000001,610000002304,
0,,Spine,3,3,Image 1,2,1,100000001,610000002312,
0,,Spine,3,3,Image 1,2,1,100000001,610000002318,
0,,Spine,3,4,Image 1,3,1,100000000,610000002326,
139,,Spine,3,2,Image 1,1,1,100000001,610000002330,
232,,Spine,3,0,Image 1,1,1,100000001,610000002333,
0,,Spine,3,0,Image 1,1,1,100000001,610000002338,
0,,Spine,3,0,Image 1,1,1,100000000,610000002342,
0,,Spine,3,0,Image 1,1,1,100000001,610000002345,
0,,Spine,3,0,Image 1,1,1,100000001,610000002349,
0,,Spine,3,0,Image 1,1,1,100000000,610000002355,
0,,Spine,3,0,Image 1,1,1,100000001,610000002358,
0,,Spine,3,0,Image 1,1,1,100000001,610000002360,
0,,Spine,3,0,Image 1,1,1,100000000,610000002363,
0,,Spine,3,0,Image 1,1,1,100000000,610000002365,
0,,Spine,3,0,Image 1,1,1,100000000,610000002367,
0,,Spine,3,2,Image 1,1,1,100000001,610000002370,
0,,Spine,3,4,Image 1,2,1,100000000,610000002373,
0,,Spine,3,0,Image 1,1,1,100000000,610000002376,
0,,Spine,3,0,Image 1,1,1,100000000,610000002381,
0,,Spine,3,0,Image 1,1,1,100000000,610000002387,
0,,Spine,3,0,Image 1,1,1,100000001,610000002389,
0,,Spine,3,0,Image 1,1,1,100000000,610000002393,
0,,Spine,3,2,Image 1,2,1,100000001,610000002399,
0,,Spine,3,0,Image 1,1,1,100000000,610000002401,
0,,Spine,3,0,Image 1,1,1,100000001,610000002404,
0,,Spine,3,4,Image 1,3,1,100000000,610000002412,
0,,Spine,3,4,Image 1,2,1,100000000,610000002426,
0,,Spine,3,1,Image 1,2,1,100000000,610000002427,
0,,Spine,3,4,Image 1,3,1,100000000,610000002430,
0,,Spine,3,4,Image 1,3,1,100000000,610000002431,
0,,Spine,3,8,Image 1,2,1,100000000,610000002432,
0,,Spine,3,5,Image 1,2,1,100000000,610000002433,
0,,Spine,3,5,Image 1,2,1,100000000,610000002434,
0,,Spine,3,4,Image 1,2,1,100000000,610000002435,
0,,Spine,3,4,Image 1,4,1,100000000,610000002436,
0,,Spine,3,4,Image 1,3,1,100000000,610000002437,
0,,Spine,3,3,Image 1,2,1,100000000,610000002443,
0,,Spine,3,3,Image 1,2,1,100000000,610000002444,
206,,Spine,3,3,Image 1,3,1,100000000,610000002445,
0,,Spine,3,6,Image 1,2,1,100000001,610000002446,
0,,Spine,3,5,Image 1,1,1,100000001,610000002447,
0,,Spine,3,2,Image 1,1,1,100000001,610000002448,
0,,Spine,3,0,Image 1,1,1,100000001,610000002449,
106,,Spine,3,3,Image 1,2,1,100000001,610000002450,
0,,Spine,3,3,Image 1,2,1,100000001,610000002451,
0,,Spine,3,2,Image 1,2,1,100000001,610000002452,
0,,Spine,3,1,Image 1,2,1,100000001,610000002453,
0,,Spine,3,3,Image 1,1,1,100000001,610000002454,
0,,Spine,3,2,Image 1,1,1,100000001,610000002455,
0,,Spine,3,1,Image 1,1,1,100000001,610000002456,
0,,Spine,3,1,Image 1,1,1,100000001,610000002457,
0,,Spine,3,0,Image 1,1,1,100000001,610000002458,
0,,Spine,3,0,Image 1,1,1,100000001,610000002459,
0,,Spine,3,0,Image 1,1,1,100000001,610000002462,
