
Spine Center Intensity Sum Ch=4 Img=1
 ==================== 
Spine Center Intensity Sum,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Spine,4,2,Image 1,3,1,100000000,610000003187,
0,,Spine,4,13,Image 1,5,1,100000000,610000003190,
0,,Spine,4,2,Image 1,3,1,100000000,610000003192,
0,,Spine,4,9,Image 1,3,1,100000000,610000003195,
8,,Spine,4,9,Image 1,6,1,100000001,610000003200,
0,,Spine,4,10,Image 1,7,1,100000001,610000003203,
0,,Spine,4,3,Image 1,1,1,100000001,610000003208,
0,,Spine,4,3,Image 1,1,1,100000000,610000003210,
0,,Spine,4,1,Image 1,1,1,100000002,610000003217,
0,,Spine,4,2,Image 1,2,1,100000001,610000003220,
0,,Spine,4,6,Image 1,2,1,100000000,610000003222,
0,,Spine,4,0,Image 1,1,1,100000001,610000003229,
0,,Spine,4,11,Image 1,5,1,100000000,610000003232,
0,,Spine,4,0,Image 1,1,1,100000001,610000003237,
0,,Spine,4,8,Image 1,3,1,100000000,610000003241,
0,,Spine,4,10,Image 1,7,1,100000001,610000003244,
0,,Spine,4,5,Image 1,2,1,100000000,610000003246,
0,,Spine,4,8,Image 1,2,1,100000000,610000003248,
0,,Spine,4,1,Image 1,1,1,100000002,610000003254,
0,,Spine,4,1,Image 1,2,1,100000001,610000003258,
0,,Spine,4,0,Image 1,1,1,100000001,610000003262,
13,,Spine,4,11,Image 1,5,1,100000000,610000003267,
0,,Spine,4,0,Image 1,1,1,100000001,610000003271,
0,,Spine,4,11,Image 1,4,1,100000001,610000003276,
0,,Spine,4,0,Image 1,1,1,100000001,610000003282,
0,,Spine,4,1,Image 1,1,1,100000002,610000003288,
0,,Spine,4,4,Image 1,2,1,100000002,610000003292,
0,,Spine,4,10,Image 1,7,1,100000001,610000003294,
0,,Spine,4,0,Image 1,1,1,100000001,610000003298,
0,,Spine,4,12,Image 1,4,1,100000001,610000003302,
0,,Spine,4,1,Image 1,1,1,100000002,610000003306,
0,,Spine,4,0,Image 1,1,1,100000001,610000003312,
0,,Spine,4,10,Image 1,2,1,100000000,610000003316,
165,,Spine,4,11,Image 1,5,1,100000000,610000003319,
0,,Spine,4,6,Image 1,3,1,100000001,610000003321,
3,,Spine,4,9,Image 1,6,1,100000001,610000003323,
11,,Spine,4,10,Image 1,4,1,100000001,610000003328,
0,,Spine,4,1,Image 1,2,1,100000001,610000003330,
0,,Spine,4,5,Image 1,3,1,100000000,610000003332,
0,,Spine,4,5,Image 1,2,1,100000000,610000003336,
0,,Spine,4,12,Image 1,4,1,100000001,610000003339,
0,,Spine,4,4,Image 1,2,1,100000002,610000003343,
0,,Spine,4,11,Image 1,8,1,100000001,610000003345,
0,,Spine,4,2,Image 1,2,1,100000001,610000003350,
0,,Spine,4,0,Image 1,1,1,100000001,610000003352,
92,,Spine,4,1,Image 1,2,1,100000000,610000003354,
0,,Spine,4,0,Image 1,1,1,100000000,610000003356,
0,,Spine,4,7,Image 1,3,1,100000000,610000003359,
0,,Spine,4,0,Image 1,1,1,100000000,610000003365,
0,,Spine,4,4,Image 1,3,1,100000001,610000003367,
0,,Spine,4,0,Image 1,1,1,100000000,610000003374,
0,,Spine,4,9,Image 1,3,1,100000002,610000003377,
0,,Spine,4,0,Image 1,1,1,100000001,610000003383,
0,,Spine,4,0,Image 1,1,1,100000000,610000003388,
0,,Spine,4,0,Image 1,1,1,100000001,610000003392,
0,,Spine,4,0,Image 1,1,1,100000000,610000003394,
0,,Spine,4,0,Image 1,1,1,100000001,610000003398,
0,,Spine,4,0,Image 1,1,1,100000001,610000003402,
0,,Spine,4,0,Image 1,1,1,100000001,610000003405,
0,,Spine,4,0,Image 1,1,1,100000001,610000003407,
0,,Spine,4,1,Image 1,2,1,100000001,610000003409,
0,,Spine,4,0,Image 1,1,1,100000000,610000003415,
0,,Spine,4,0,Image 1,1,1,100000000,610000003420,
0,,Spine,4,1,Image 1,1,1,100000002,610000003423,
27,,Spine,4,11,Image 1,4,1,100000001,610000003425,
0,,Spine,4,0,Image 1,1,1,100000001,610000003430,
0,,Spine,4,0,Image 1,1,1,100000000,610000003435,
0,,Spine,4,0,Image 1,1,1,100000001,610000003439,
0,,Spine,4,0,Image 1,1,1,100000000,610000003442,
0,,Spine,4,0,Image 1,1,1,100000001,610000003446,
0,,Spine,4,10,Image 1,2,1,100000000,610000003448,
0,,Spine,4,0,Image 1,1,1,100000000,610000003452,
0,,Spine,4,0,Image 1,1,1,100000000,610000003456,
0,,Spine,4,2,Image 1,1,1,100000001,610000003460,
0,,Spine,4,3,Image 1,1,1,100000001,610000003462,
0,,Spine,4,0,Image 1,1,1,100000000,610000003466,
93,,Spine,4,0,Image 1,1,1,100000001,610000003468,
0,,Spine,4,0,Image 1,1,1,100000001,610000003472,
0,,Spine,4,0,Image 1,1,1,100000000,610000003477,
0,,Spine,4,0,Image 1,1,1,100000000,610000003480,
0,,Spine,4,0,Image 1,1,1,100000000,610000003486,
0,,Spine,4,0,Image 1,1,1,100000000,610000003488,
0,,Spine,4,5,Image 1,2,1,100000000,610000003491,
0,,Spine,4,0,Image 1,1,1,100000000,610000003493,
0,,Spine,4,3,Image 1,2,1,100000001,610000003504,
0,,Spine,4,2,Image 1,2,1,100000000,610000003509,
0,,Spine,4,0,Image 1,1,1,100000001,610000003511,
0,,Spine,4,1,Image 1,1,1,100000002,610000003514,
105,,Spine,4,9,Image 1,3,1,100000002,610000003516,
0,,Spine,4,0,Image 1,1,1,100000001,610000003518,
0,,Spine,4,0,Image 1,1,1,100000000,610000003521,
0,,Spine,4,0,Image 1,1,1,100000001,610000003525,
0,,Spine,4,0,Image 1,1,1,100000001,610000003531,
0,,Spine,4,0,Image 1,1,1,100000001,610000003534,
0,,Spine,4,0,Image 1,1,1,100000001,610000003536,
0,,Spine,4,0,Image 1,1,1,100000000,610000003540,
0,,Spine,4,0,Image 1,1,1,100000001,610000003542,
0,,Spine,4,0,Image 1,1,1,100000000,610000003544,
0,,Spine,4,0,Image 1,1,1,100000001,610000003549,
0,,Spine,4,0,Image 1,1,1,100000000,610000003554,
0,,Spine,4,0,Image 1,1,1,100000001,610000003556,
0,,Spine,4,0,Image 1,1,1,100000000,610000003559,
0,,Spine,4,0,Image 1,1,1,100000000,610000003561,
0,,Spine,4,0,Image 1,1,1,100000001,610000003563,
0,,Spine,4,9,Image 1,3,1,100000002,610000003570,
0,,Spine,4,0,Image 1,1,1,100000001,610000003572,
0,,Spine,4,0,Image 1,1,1,100000000,610000003576,
0,,Spine,4,0,Image 1,1,1,100000001,610000003583,
0,,Spine,4,0,Image 1,1,1,100000000,610000003588,
0,,Spine,4,0,Image 1,1,1,100000000,610000003595,
0,,Spine,4,7,Image 1,3,1,100000000,610000003619,
0,,Spine,4,7,Image 1,4,1,100000000,610000003620,
107,,Spine,4,6,Image 1,3,1,100000000,610000003621,
120,,Spine,4,5,Image 1,2,1,100000000,610000003622,
0,,Spine,4,5,Image 1,2,1,100000000,610000003623,
47,,Spine,4,4,Image 1,2,1,100000000,610000003624,
0,,Spine,4,2,Image 1,2,1,100000000,610000003625,
38,,Spine,4,1,Image 1,2,1,100000000,610000003626,
0,,Spine,4,0,Image 1,1,1,100000000,610000003627,
0,,Spine,4,0,Image 1,1,1,100000000,610000003628,
0,,Spine,4,8,Image 1,4,1,100000000,610000003629,
0,,Spine,4,7,Image 1,5,1,100000000,610000003630,
0,,Spine,4,5,Image 1,4,1,100000000,610000003631,
0,,Spine,4,5,Image 1,3,1,100000000,610000003632,
0,,Spine,4,2,Image 1,2,1,100000000,610000003633,
52,,Spine,4,0,Image 1,1,1,100000000,610000003634,
0,,Spine,4,0,Image 1,1,1,100000000,610000003635,
12,,Spine,4,13,Image 1,5,1,100000000,610000003646,
0,,Spine,4,13,Image 1,5,1,100000000,610000003647,
20,,Spine,4,13,Image 1,5,1,100000000,610000003648,
30,,Spine,4,12,Image 1,5,1,100000000,610000003649,
0,,Spine,4,11,Image 1,5,1,100000000,610000003650,
73,,Spine,4,11,Image 1,5,1,100000000,610000003651,
0,,Spine,4,9,Image 1,3,1,100000000,610000003652,
0,,Spine,4,11,Image 1,2,1,100000000,610000003653,
0,,Spine,4,9,Image 1,2,1,100000000,610000003654,
138,,Spine,4,6,Image 1,2,1,100000000,610000003655,
