
Segment Intensity Min Ch=2 Img=1
 ==================== 
Segment Intensity Min,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Segment,2,0,Image 1,1,1,100000002,510000000003,
0,,Segment,2,0,Image 1,1,1,100000002,510000000061,
1,,Segment,2,0,Image 1,1,1,100000002,510000000067,
0,,Segment,2,0,Image 1,1,1,100000002,510000000080,
0,,Segment,2,0,Image 1,1,1,100000002,510000000094,
0,,Segment,2,0,Image 1,1,1,100000002,510000000098,
0,,Segment,2,0,Image 1,1,1,100000002,510000000162,
0,,Segment,2,0,Image 1,1,1,100000002,510000000187,
0,,Segment,2,18,Image 1,5,1,100000001,510000000307,
0,,Segment,2,17,Image 1,4,1,100000001,510000000317,
0,,Segment,2,16,Image 1,4,1,100000001,510000000321,
0,,Segment,2,15,Image 1,4,1,100000001,510000000348,
0,,Segment,2,14,Image 1,4,1,100000001,510000000362,
0,,Segment,2,13,Image 1,4,1,100000001,510000000366,
0,,Segment,2,12,Image 1,4,1,100000001,510000000370,
0,,Segment,2,11,Image 1,4,1,100000001,510000000383,
0,,Segment,2,9,Image 1,4,1,100000001,510000000399,
0,,Segment,2,8,Image 1,3,1,100000001,510000000406,
0,,Segment,2,7,Image 1,3,1,100000001,510000000420,
0,,Segment,2,5,Image 1,3,1,100000001,510000000433,
0,,Segment,2,4,Image 1,2,1,100000001,510000000445,
7,,Segment,2,3,Image 1,2,1,100000001,510000000448,
0,,Segment,2,2,Image 1,2,1,100000001,510000000465,
0,,Segment,2,1,Image 1,2,1,100000001,510000000496,
0,,Segment,2,0,Image 1,1,1,100000001,510000000509,
0,,Segment,2,0,Image 1,1,1,100000002,510000000551,
0,,Segment,2,0,Image 1,1,1,100000002,510000000554,
0,,Segment,2,0,Image 1,1,1,100000002,510000000563,
0,,Segment,2,0,Image 1,1,1,100000002,510000000575,
0,,Segment,2,0,Image 1,1,1,100000002,510000000579,
0,,Segment,2,0,Image 1,1,1,100000002,510000000584,
0,,Segment,2,0,Image 1,1,1,100000002,510000000601,
0,,Segment,2,0,Image 1,1,1,100000002,510000000691,
0,,Segment,2,0,Image 1,1,1,100000002,510000000740,
1,,Segment,2,0,Image 1,1,1,100000002,510000000748,
0,,Segment,2,0,Image 1,1,1,100000002,510000000776,
0,,Segment,2,0,Image 1,1,1,100000002,510000000784,
0,,Segment,2,0,Image 1,1,1,100000002,510000000787,
0,,Segment,2,0,Image 1,1,1,100000002,510000000790,
0,,Segment,2,0,Image 1,1,1,100000002,510000000800,
0,,Segment,2,0,Image 1,1,1,100000002,510000000805,
0,,Segment,2,0,Image 1,1,1,100000002,510000000811,
0,,Segment,2,0,Image 1,1,1,100000002,510000000837,
0,,Segment,2,0,Image 1,1,1,100000002,510000000842,
0,,Segment,2,0,Image 1,1,1,100000002,510000000846,
0,,Segment,2,0,Image 1,1,1,100000002,510000000853,
0,,Segment,2,0,Image 1,1,1,100000002,510000000940,
0,,Segment,2,0,Image 1,1,1,100000002,510000000976,
0,,Segment,2,0,Image 1,1,1,100000002,510000001002,
0,,Segment,2,0,Image 1,1,1,100000002,510000001011,
0,,Segment,2,0,Image 1,1,1,100000002,510000001019,
0,,Segment,2,0,Image 1,1,1,100000002,510000001026,
0,,Segment,2,0,Image 1,1,1,100000002,510000001030,
0,,Segment,2,0,Image 1,1,1,100000002,510000001036,
0,,Segment,2,0,Image 1,1,1,100000002,510000001044,
0,,Segment,2,0,Image 1,1,1,100000002,510000001073,
0,,Segment,2,0,Image 1,1,1,100000002,510000001082,
0,,Segment,2,0,Image 1,1,1,100000002,510000001089,
0,,Segment,2,0,Image 1,1,1,100000002,510000001092,
0,,Segment,2,0,Image 1,1,1,100000002,510000001096,
0,,Segment,2,0,Image 1,1,1,100000002,510000001131,
0,,Segment,2,0,Image 1,1,1,100000002,510000001139,
0,,Segment,2,0,Image 1,1,1,100000002,510000001146,
0,,Segment,2,0,Image 1,1,1,100000002,510000001156,
0,,Segment,2,0,Image 1,1,1,100000002,510000001168,
0,,Segment,2,0,Image 1,1,1,100000002,510000001173,
0,,Segment,2,0,Image 1,1,1,100000002,510000001187,
0,,Segment,2,0,Image 1,1,1,100000002,510000001189,
0,,Segment,2,0,Image 1,1,1,100000002,510000001238,
0,,Segment,2,0,Image 1,1,1,100000002,510000001243,
0,,Segment,2,0,Image 1,1,1,100000002,510000001262,
0,,Segment,2,0,Image 1,1,1,100000002,510000001271,
0,,Segment,2,0,Image 1,1,1,100000002,510000001280,
0,,Segment,2,0,Image 1,1,1,100000002,510000001308,
0,,Segment,2,0,Image 1,1,1,100000002,510000001311,
0,,Segment,2,0,Image 1,1,1,100000002,510000001315,
0,,Segment,2,0,Image 1,1,1,100000002,510000001325,
0,,Segment,2,0,Image 1,1,1,100000002,510000001331,
0,,Segment,2,0,Image 1,1,1,100000002,510000001345,
0,,Segment,2,0,Image 1,1,1,100000002,510000001358,
0,,Segment,2,0,Image 1,1,1,100000002,510000001363,
0,,Segment,2,0,Image 1,1,1,100000002,510000001372,
0,,Segment,2,0,Image 1,1,1,100000002,510000001378,
0,,Segment,2,0,Image 1,1,1,100000002,510000001389,
0,,Segment,2,0,Image 1,1,1,100000002,510000001392,
0,,Segment,2,0,Image 1,1,1,100000002,510000001400,
1,,Segment,2,0,Image 1,1,1,100000002,510000001407,
0,,Segment,2,0,Image 1,1,1,100000002,510000001410,
0,,Segment,2,0,Image 1,1,1,100000002,510000001426,
2,,Segment,2,0,Image 1,1,1,100000002,510000001429,
0,,Segment,2,0,Image 1,1,1,100000002,510000001444,
0,,Segment,2,0,Image 1,1,1,100000002,510000001449,
0,,Segment,2,0,Image 1,1,1,100000002,510000001452,
0,,Segment,2,0,Image 1,1,1,100000002,510000001476,
0,,Segment,2,7,Image 1,4,1,100000001,510000001556,
0,,Segment,2,6,Image 1,4,1,100000001,510000001566,
0,,Segment,2,5,Image 1,4,1,100000001,510000001570,
0,,Segment,2,4,Image 1,4,1,100000001,510000001594,
0,,Segment,2,3,Image 1,3,1,100000001,510000001598,
0,,Segment,2,2,Image 1,3,1,100000001,510000001604,
0,,Segment,2,10,Image 1,6,1,100000001,510000001671,
0,,Segment,2,9,Image 1,5,1,100000001,510000001681,
0,,Segment,2,8,Image 1,5,1,100000001,510000001684,
0,,Segment,2,7,Image 1,5,1,100000001,510000001690,
0,,Segment,2,9,Image 1,6,1,100000001,510000001693,
0,,Segment,2,10,Image 1,5,1,100000001,510000001696,
0,,Segment,2,8,Image 1,6,1,100000001,510000001698,
0,,Segment,2,6,Image 1,5,1,100000001,510000001701,
0,,Segment,2,5,Image 1,5,1,100000001,510000001708,
0,,Segment,2,20,Image 1,7,1,100000001,510000001723,
0,,Segment,2,19,Image 1,7,1,100000001,510000001737,
0,,Segment,2,18,Image 1,7,1,100000001,510000001761,
0,,Segment,2,17,Image 1,7,1,100000001,510000001775,
0,,Segment,2,16,Image 1,7,1,100000001,510000001783,
