
Segment Intensity Sum Ch=4 Img=1
 ==================== 
Segment Intensity Sum,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
13546,,Segment,4,2,Image 1,2,1,100000001,510000000214,
8546,,Segment,4,1,Image 1,2,1,100000001,510000000216,
35212,,Segment,4,0,Image 1,1,1,100000001,510000000237,
5929,,Segment,4,19,Image 1,9,1,100000001,510000000287,
9918,,Segment,4,18,Image 1,7,1,100000001,510000000295,
3170,,Segment,4,17,Image 1,8,1,100000001,510000000298,
2366,,Segment,4,16,Image 1,8,1,100000001,510000000301,
2953,,Segment,4,15,Image 1,8,1,100000001,510000000304,
263,,Segment,4,14,Image 1,9,1,100000001,510000000308,
2160,,Segment,4,13,Image 1,8,1,100000001,510000000311,
14102,,Segment,4,12,Image 1,8,1,100000001,510000000327,
1415,,Segment,4,14,Image 1,8,1,100000001,510000000334,
1273,,Segment,4,14,Image 1,10,1,100000001,510000000339,
5872,,Segment,4,13,Image 1,9,1,100000001,510000000347,
4164,,Segment,4,14,Image 1,8,1,100000001,510000000351,
6549,,Segment,4,13,Image 1,8,1,100000001,510000000360,
2313,,Segment,4,14,Image 1,9,1,100000001,510000000364,
1393,,Segment,4,14,Image 1,9,1,100000001,510000000366,
3361,,Segment,4,11,Image 1,6,1,100000001,510000000368,
19631,,Segment,4,16,Image 1,5,1,100000002,510000000428,
6827,,Segment,4,15,Image 1,5,1,100000002,510000000445,
22268,,Segment,4,14,Image 1,5,1,100000002,510000000472,
4065,,Segment,4,13,Image 1,4,1,100000002,510000000474,
39756,,Segment,4,11,Image 1,3,1,100000002,510000000488,
34527,,Segment,4,10,Image 1,2,1,100000002,510000000491,
20681,,Segment,4,8,Image 1,1,1,100000002,510000000494,
36280,,Segment,4,7,Image 1,1,1,100000002,510000000502,
23506,,Segment,4,6,Image 1,1,1,100000002,510000000513,
10105,,Segment,4,5,Image 1,1,1,100000002,510000000515,
13755,,Segment,4,4,Image 1,1,1,100000002,510000000522,
30647,,Segment,4,3,Image 1,1,1,100000002,510000000532,
32685,,Segment,4,2,Image 1,1,1,100000002,510000000535,
7919,,Segment,4,0,Image 1,1,1,100000002,510000000552,
7477,,Segment,4,16,Image 1,6,1,100000002,510000000586,
3426,,Segment,4,15,Image 1,6,1,100000002,510000000588,
35697,,Segment,4,20,Image 1,7,1,100000001,510000000634,
7672,,Segment,4,19,Image 1,7,1,100000001,510000000641,
14494,,Segment,4,17,Image 1,6,1,100000001,510000000656,
14901,,Segment,4,15,Image 1,6,1,100000001,510000000672,
27726,,Segment,4,14,Image 1,6,1,100000001,510000000701,
30824,,Segment,4,13,Image 1,5,1,100000001,510000000718,
9668,,Segment,4,12,Image 1,5,1,100000001,510000000721,
25992,,Segment,4,11,Image 1,4,1,100000001,510000000750,
11377,,Segment,4,9,Image 1,3,1,100000001,510000000753,
54907,,Segment,4,8,Image 1,3,1,100000001,510000000778,
17828,,Segment,4,7,Image 1,3,1,100000001,510000000782,
13218,,Segment,4,6,Image 1,3,1,100000001,510000000784,
14093,,Segment,4,5,Image 1,3,1,100000001,510000000787,
29672,,Segment,4,4,Image 1,2,1,100000001,510000000799,
41699,,Segment,4,3,Image 1,1,1,100000001,510000000818,
32508,,Segment,4,2,Image 1,1,1,100000001,510000000835,
14262,,Segment,4,1,Image 1,1,1,100000001,510000000837,
43045,,Segment,4,0,Image 1,1,1,100000001,510000000873,
30738,,Segment,4,23,Image 1,8,1,100000001,510000000913,
