
Spine Intensity StdDev Ch=3 Img=1
 ==================== 
Spine Intensity StdDev,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
25.0136,,Spine,3,3,Image 1,2,1,100000000,610000002044,
36.8245,,Spine,3,4,Image 1,4,1,100000000,610000002048,
3.88014,,Spine,3,1,Image 1,1,1,100000000,610000002051,
18.4457,,Spine,3,2,Image 1,1,1,100000000,610000002053,
0,,Spine,3,6,Image 1,4,1,100000000,610000002055,
0,,Spine,3,0,Image 1,1,1,100000000,610000002066,
0,,Spine,3,0,Image 1,1,1,100000000,610000002069,
2.62235,,Spine,3,4,Image 1,3,1,100000000,610000002071,
0,,Spine,3,1,Image 1,1,1,100000000,610000002073,
2.88108,,Spine,3,7,Image 1,3,1,100000000,610000002075,
0,,Spine,3,3,Image 1,1,1,100000001,610000002077,
0.753924,,Spine,3,0,Image 1,1,1,100000000,610000002080,
0,,Spine,3,0,Image 1,1,1,100000001,610000002084,
28.4631,,Spine,3,2,Image 1,1,1,100000000,610000002086,
7.32464,,Spine,3,2,Image 1,2,1,100000000,610000002088,
0,,Spine,3,7,Image 1,3,1,100000000,610000002091,
0,,Spine,3,1,Image 1,1,1,100000001,610000002094,
0,,Spine,3,0,Image 1,1,1,100000000,610000002103,
0,,Spine,3,2,Image 1,1,1,100000002,610000002106,
18.3302,,Spine,3,2,Image 1,1,1,100000001,610000002108,
0,,Spine,3,0,Image 1,1,1,100000000,610000002111,
26.6793,,Spine,3,2,Image 1,1,1,100000000,610000002113,
0,,Spine,3,0,Image 1,1,1,100000000,610000002119,
0,,Spine,3,2,Image 1,2,1,100000000,610000002125,
10.9473,,Spine,3,4,Image 1,3,1,100000000,610000002127,
0,,Spine,3,2,Image 1,3,1,100000000,610000002129,
2.28445,,Spine,3,0,Image 1,1,1,100000000,610000002132,
0,,Spine,3,0,Image 1,1,1,100000000,610000002136,
0,,Spine,3,6,Image 1,2,1,100000000,610000002141,
0,,Spine,3,3,Image 1,3,1,100000000,610000002144,
0,,Spine,3,1,Image 1,1,1,100000000,610000002146,
28.3725,,Spine,3,2,Image 1,2,1,100000000,610000002148,
3.32127,,Spine,3,3,Image 1,1,1,100000001,610000002150,
0,,Spine,3,3,Image 1,1,1,100000001,610000002155,
0,,Spine,3,0,Image 1,1,1,100000000,610000002158,
0,,Spine,3,2,Image 1,2,1,100000000,610000002166,
0,,Spine,3,7,Image 1,2,1,100000000,610000002171,
0,,Spine,3,0,Image 1,1,1,100000000,610000002173,
0,,Spine,3,2,Image 1,2,1,100000000,610000002179,
0,,Spine,3,0,Image 1,1,1,100000000,610000002181,
0,,Spine,3,0,Image 1,1,1,100000000,610000002188,
0,,Spine,3,3,Image 1,1,1,100000001,610000002190,
0,,Spine,3,0,Image 1,1,1,100000000,610000002197,
0,,Spine,3,0,Image 1,1,1,100000000,610000002203,
0,,Spine,3,0,Image 1,1,1,100000000,610000002205,
0,,Spine,3,0,Image 1,1,1,100000000,610000002208,
0,,Spine,3,4,Image 1,1,1,100000000,610000002217,
0,,Spine,3,4,Image 1,4,1,100000000,610000002220,
0,,Spine,3,3,Image 1,3,1,100000000,610000002221,
0,,Spine,3,1,Image 1,2,1,100000000,610000002222,
0,,Spine,3,3,Image 1,3,1,100000000,610000002229,
0,,Spine,3,2,Image 1,3,1,100000000,610000002230,
27.5239,,Spine,3,2,Image 1,1,1,100000000,610000002231,
0,,Spine,3,1,Image 1,1,1,100000000,610000002232,
0,,Spine,3,7,Image 1,2,1,100000000,610000002233,
0,,Spine,3,5,Image 1,3,1,100000000,610000002234,
18.2375,,Spine,3,4,Image 1,3,1,100000000,610000002235,
8.52932,,Spine,3,4,Image 1,3,1,100000000,610000002236,
0,,Spine,3,4,Image 1,1,1,100000000,610000002237,
0,,Spine,3,4,Image 1,1,1,100000000,610000002238,
0,,Spine,3,2,Image 1,1,1,100000000,610000002239,
0,,Spine,3,3,Image 1,3,1,100000000,610000002240,
4.64879,,Spine,3,0,Image 1,1,1,100000000,610000002241,
0,,Spine,3,0,Image 1,1,1,100000000,610000002242,
0,,Spine,3,2,Image 1,2,1,100000000,610000002243,
0,,Spine,3,2,Image 1,2,1,100000000,610000002244,
0,,Spine,3,2,Image 1,2,1,100000000,610000002245,
0,,Spine,3,2,Image 1,2,1,100000000,610000002246,
0,,Spine,3,2,Image 1,2,1,100000000,610000002247,
1.50375,,Spine,3,2,Image 1,2,1,100000000,610000002248,
1.21835,,Spine,3,2,Image 1,2,1,100000000,610000002249,
0,,Spine,3,1,Image 1,1,1,100000000,610000002250,
6.57602,,Spine,3,0,Image 1,1,1,100000000,610000002251,
40.0722,,Spine,3,0,Image 1,1,1,100000000,610000002252,
0,,Spine,3,0,Image 1,1,1,100000000,610000002253,
4.12159,,Spine,3,1,Image 1,2,1,100000001,610000002258,
0,,Spine,3,1,Image 1,1,1,100000001,610000002259,
5.77251,,Spine,3,0,Image 1,1,1,100000001,610000002260,
4.23473,,Spine,3,3,Image 1,1,1,100000001,610000002263,
0,,Spine,3,0,Image 1,1,1,100000002,610000002265,
8.49999,,Spine,3,0,Image 1,1,1,100000002,610000002266,
0,,Spine,3,2,Image 1,2,1,100000002,610000002267,
0,,Spine,3,1,Image 1,1,1,100000002,610000002268,
