
Spine Intensity StdDev Ch=4 Img=1
 ==================== 
Spine Intensity StdDev,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Spine,4,1,Image 1,1,1,100000000,610000001873,
0,,Spine,4,0,Image 1,1,1,100000000,610000001876,
16.987,,Spine,4,3,Image 1,1,1,100000002,610000001880,
0,,Spine,4,1,Image 1,1,1,100000000,610000001883,
0,,Spine,4,0,Image 1,1,1,100000001,610000001885,
0,,Spine,4,4,Image 1,2,1,100000000,610000001887,
0,,Spine,4,0,Image 1,1,1,100000002,610000001893,
0,,Spine,4,8,Image 1,5,1,100000000,610000001895,
29.9381,,Spine,4,1,Image 1,1,1,100000000,610000001898,
0,,Spine,4,0,Image 1,1,1,100000002,610000001903,
0,,Spine,4,0,Image 1,1,1,100000002,610000001906,
0,,Spine,4,2,Image 1,1,1,100000002,610000001908,
0,,Spine,4,0,Image 1,1,1,100000002,610000001911,
16.5654,,Spine,4,3,Image 1,1,1,100000002,610000001914,
0,,Spine,4,3,Image 1,2,1,100000002,610000001916,
0,,Spine,4,1,Image 1,2,1,100000002,610000001919,
0,,Spine,4,1,Image 1,1,1,100000000,610000001922,
8.65447,,Spine,4,2,Image 1,1,1,100000001,610000001925,
0,,Spine,4,1,Image 1,1,1,100000000,610000001931,
0,,Spine,4,0,Image 1,1,1,100000000,610000001934,
0,,Spine,4,5,Image 1,3,1,100000000,610000001936,
0,,Spine,4,1,Image 1,1,1,100000000,610000001939,
0,,Spine,4,1,Image 1,1,1,100000000,610000001941,
0,,Spine,4,0,Image 1,1,1,100000002,610000001947,
0,,Spine,4,3,Image 1,2,1,100000002,610000001949,
0,,Spine,4,1,Image 1,2,1,100000002,610000001952,
0,,Spine,4,0,Image 1,1,1,100000002,610000001956,
9.97406,,Spine,4,2,Image 1,1,1,100000002,610000001958,
22.3579,,Spine,4,3,Image 1,1,1,100000002,610000001965,
0,,Spine,4,0,Image 1,1,1,100000002,610000001970,
0,,Spine,4,1,Image 1,1,1,100000000,610000001975,
0,,Spine,4,0,Image 1,1,1,100000002,610000001978,
0,,Spine,4,1,Image 1,1,1,100000000,610000001983,
0,,Spine,4,0,Image 1,1,1,100000002,610000001985,
0,,Spine,4,0,Image 1,1,1,100000002,610000001989,
0,,Spine,4,0,Image 1,1,1,100000002,610000001991,
0,,Spine,4,0,Image 1,1,1,100000000,610000001993,
0,,Spine,4,0,Image 1,1,1,100000001,610000001997,
0,,Spine,4,1,Image 1,1,1,100000000,610000001999,
0,,Spine,4,0,Image 1,1,1,100000002,610000002002,
0,,Spine,4,0,Image 1,1,1,100000002,610000002004,
0,,Spine,4,0,Image 1,1,1,100000002,610000002008,
0,,Spine,4,0,Image 1,1,1,100000002,610000002010,
0,,Spine,4,0,Image 1,1,1,100000002,610000002014,
0,,Spine,4,1,Image 1,1,1,100000000,610000002016,
0,,Spine,4,0,Image 1,1,1,100000002,610000002024,
0,,Spine,4,0,Image 1,1,1,100000002,610000002039,
6.98143,,Spine,4,7,Image 1,3,1,100000000,610000002050,
3.37442,,Spine,4,7,Image 1,3,1,100000000,610000002051,
0,,Spine,4,7,Image 1,3,1,100000000,610000002052,
0,,Spine,4,3,Image 1,3,1,100000000,610000002053,
3.58256,,Spine,4,4,Image 1,2,1,100000000,610000002054,
0,,Spine,4,2,Image 1,2,1,100000000,610000002055,
0,,Spine,4,1,Image 1,2,1,100000000,610000002057,
0,,Spine,4,1,Image 1,1,1,100000000,610000002058,
0,,Spine,4,0,Image 1,1,1,100000000,610000002067,
6.4361,,Spine,4,0,Image 1,1,1,100000000,610000002068,
0,,Spine,4,4,Image 1,2,1,100000000,610000002071,
9.45425,,Spine,4,4,Image 1,2,1,100000000,610000002072,
0,,Spine,4,4,Image 1,2,1,100000000,610000002073,
0,,Spine,4,3,Image 1,1,1,100000000,610000002074,
0,,Spine,4,2,Image 1,1,1,100000000,610000002075,
5.55519,,Spine,4,1,Image 1,2,1,100000000,610000002076,
15.325,,Spine,4,1,Image 1,2,1,100000001,610000002078,
16.0883,,Spine,4,1,Image 1,2,1,100000001,610000002079,
21.5308,,Spine,4,0,Image 1,1,1,100000001,610000002080,
0,,Spine,4,0,Image 1,1,1,100000001,610000002081,
17.6014,,Spine,4,0,Image 1,1,1,100000001,610000002082,
0,,Spine,4,1,Image 1,2,1,100000001,610000002083,
15.0023,,Spine,4,0,Image 1,1,1,100000001,610000002084,
16.1733,,Spine,4,3,Image 1,1,1,100000002,610000002085,
20.1861,,Spine,4,3,Image 1,1,1,100000002,610000002086,
22.5376,,Spine,4,2,Image 1,1,1,100000002,610000002087,
0,,Spine,4,1,Image 1,2,1,100000002,610000002088,
0,,Spine,4,1,Image 1,2,1,100000002,610000002089,
2.55937,,Spine,4,0,Image 1,1,1,100000002,610000002090,
0,,Spine,4,3,Image 1,2,1,100000002,610000002093,
0.606468,,Spine,4,2,Image 1,2,1,100000002,610000002094,
0,,Spine,4,2,Image 1,1,1,100000002,610000002095,
0,,Spine,4,0,Image 1,1,1,100000002,610000002096,
0,,Spine,4,0,Image 1,1,1,100000002,610000002097,
14.8249,,Spine,4,2,Image 1,2,1,100000002,610000002102,
